Animal_ID,Record_Type,Current_Location,Animal_Name,animal_type,Age,Animal_Gender,Animal_Breed,Animal_Color,Date,Date_Type,Obfuscated_Address,City,State,Zip,jurisdiction,Image,location_for_map,Memo
534636,2,In RASKC Foster Home,Boo Kitty,Cat,18 YEARS 2 MONTHS,Spayed Female,Domestic Shorthair,Gray,8/5/17 0:00,Received on,21615 64TH AVE S,KENT,WA,98032,ISSAQUAH,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A534636,"21615 64TH AVE SKENT, WA 98032(47.407788, -122.255197)","Received on: 2017-08-05<p></p> Description: Gray Spayed Female Domestic Shorthair Cat<p></p> Age: 18 YEARS 2 MONTHS<p></p> Current Location: In RASKC Foster Home <p></p>Hi! My name is Boo Kitty and I am available for adoption.<p></p><p></p>I was brought in by my previous owner on  because of owner health issues. My previous owner described me as shy, particular and loving.<p></p><p></p>My personality color is BLUE. I am a gentle and loving cat who likes to take things slow. I may get nervous in new situations, so I am looking for a family who understands that I might need some time to warm up. Once I get to know you, I will be a very devoted friend!<p></p><p></p>I am an affectionate lovebug who would be thrilled to cuddle up with you at home!<p></p><p></p>I am an independent kitty who likes to do my own thing!<p></p><p></p>Because of my shy nature, I would do best in a calm, quiet home.<p></p>Adoption Fee: $30.00<p></p>"
544112,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,1 YEAR,Unaltered,Domestic Longhair,Black / White,10/27/17 0:00,Received on,21600 64TH AVE S,KENT,WA,98032,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A544112,"21600 64TH AVE SKENT, WA 98032","Received on: 2017-10-27<p></p> Found Near: 21600 64TH AVE S, KENT WA 98032<p></p> Description: Black / White Unaltered Domestic Longhair Cat<p></p> Age: 1 YEAR<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
543528,1,In RASKC Foster Home,,Cat,14 WEEKS,Female,Domestic Shorthair,Black / White,10/23/17 0:00,Received on,1400 S 200TH ST,SEATAC,WA,98198,SEATAC,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543528,"1400 S 200TH STSEATAC, WA 98198","Received on: 2017-10-23<p></p> Found Near: 1400 S 200TH ST, SEATAC WA 98198<p></p> Description: Black / White Female Domestic Shorthair Cat<p></p> Age: 14 WEEKS<p></p> Current Location: In RASKC Foster Home <p></p>"
539859,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,5 YEARS 1 MONTH,Male,Domestic Shorthair,Black,9/26/17 0:00,Received on,37300 ENCHANTED PKWY S,FEDERAL WAY,WA,98003,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A539859,"37300 ENCHANTED PKWY SFEDERAL WAY, WA 98003","Received on: 2017-09-26<p></p> Found Near: 37300 ENCHANTED PKWY S, FEDERAL WAY WA 98003<p></p> Description: Black Male Domestic Shorthair Cat<p></p> Age: 5 YEARS 1 MONTH<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
356625,2,In RASKC Foster Home,Sadie,Cat,14 YEARS 5 MONTHS,Spayed Female,Domestic Mediumhair,Brn Tabby,5/25/17 0:00,Received on,21615 64TH AVE S,KENT,WA,98032,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A356625,"21615 64TH AVE SKENT, WA 98032(47.407788, -122.255197)","Received on: 2017-05-25<p></p> Description: Brn Tabby Spayed Female Domestic Mediumhair Cat<p></p> Age: 14 YEARS 5 MONTHS<p></p> Current Location: In RASKC Foster Home <p></p>Hi!  My name is Sadie and I am available for adoption at the RASKC Pet Adoption Center in Kent.<p></p><p></p>I was brought in by my previous owner on 5/25/17 because  they were moving.  I lived in a home with other cats.  My previous owner described me as shy and loving.<p></p><p></p>My personality color is BLUE.  I am a gentle and loving cat who likes to take things slow.  I may get nervous in new situations, so I am looking for a family who understands that I might need some time to warm up.  Once I get to know you, I will be a very devoted friend!<p></p><p></p>I am an independent kitty who likes to do my own thing!<p></p><p></p>My caregivers have noticed that I seem to do well with other cats.  When meeting cats in a new home, I would do best with a slow introduction.<p></p><p></p>Because of my shy nature, I would do best in a calm, quiet home.<p></p><p></p>I came in with my housemate &quot;Thomas&quot; A356627<p></p>Adoption Fee: $30.00<p></p>"
544243,1,,,Dead Cat,NO AGE,Female,Domestic Shorthair,Brn Tabby,10/29/17 0:00,Received on,24500 137TH AVE SE,KENT,WA,98042,KENT,,"24500 137TH AVE SEKENT, WA 98042","Received on: 2017-10-29<p></p> Found Near: 24500 137TH AVE SE, KENT WA 98042<p></p> Description: Brn Tabby Female Domestic Shorthair Cat<p></p> Age: NO AGE<p></p>"
542830,1,"Kirkland Petco 12040 NE 85TH ST KIRKLAND, WA 98033",Nubbin,Cat,1 YEAR,Spayed Female,Domestic Shorthair,Black,10/16/17 0:00,Received on,2600 SW 112TH ST,SEATTLE,WA,98146,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A542830,"2600 SW 112TH STSEATTLE, WA 98146","Received on: 2017-10-16<p></p> Found Near: 2600 SW 112TH ST, SEATTLE WA 98146<p></p> Description: Black Spayed Female Domestic Shorthair Cat<p></p> Age: 1 YEAR<p></p> Current Location: Kirkland Petco 12040 NE 85TH ST KIRKLAND, WA 98033<p></p>"
435579,2,In RASKC Foster Home,Lilly,Cat,11 YEARS 6 MONTHS,Spayed Female,Domestic Shorthair,Blue / White,4/26/14 0:00,Received on,21615 64TH AVE S,KENT,WA,98032,NEWCASTLE,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A435579,"21615 64TH AVE SKENT, WA 98032(47.407788, -122.255197)","Received on: 2014-04-26<p></p> Description: Blue / White Spayed Female Domestic Shorthair Cat<p></p> Age: 11 YEARS 6 MONTHS<p></p> Current Location: In RASKC Foster Home <p></p>This cat has been temperment tested and staff has made the following recommmendations:<p></p><p></p><p></p>I need a quiet, calm home.<p></p><p></p><p></p><p></p>Adoption Fee: An Adoption Fee has not been set. Please inquire with the shelter.<p></p>"
544223,1,Neko,Amore,Cat,2 YEARS,Neutered Male,Domestic Shorthair,Black / White,10/28/17 0:00,Received on,21600 64TH AVE S,KENT,WA,98032,KENT,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A544223,"21600 64TH AVE SKENT, WA 98032(47.407208, -122.254702)","Received on: 2017-10-28<p></p> Found Near: 21600 64TH AVE S, KENT WA 98032<p></p> Description: Black / White Neutered Male Domestic Shorthair Cat<p></p> Age: 2 YEARS<p></p> Current Location: Neko<p></p>"
542563,2,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Gunner Valent,Dog,1 YEAR 1 MONTH,Neutered Male,Chihuahua - Smooth Coated / Mix,White / Sable,10/14/17 0:00,Received on,,,,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A542563,,"Received on: 2017-10-14<p></p> Description: White / Sable<p></p>  Neutered Male Chihuahua - Smooth Coated / Mix Dog<p></p> Age: 1 YEAR 1 MONTH<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>Hi! My name is Gunner and I am available for adoption.<p></p><p></p>I was brought in by my previous owner on 10/14/17 because of my nervous personality.  My previous owner described me as nervous and sometimes nippy.<p></p><p></p>My personality color is RED. I am a gentle and loving dog who likes to take things slow. I may get nervous in new situations, so I am looking for a family who understands that I might take some time to warm up. Once I get to know you, I will be a very devoted friend! I am still working on my manners, so I would do best with a family who is willing to work with me and help me become the best dog I can be!<p></p><p></p>I am an independent dog who likes to do my own thing!<p></p><p></p>My caregivers have noticed that I seem to do well with other [small dogs/large dogs]. When meeting dogs in a new home, I would do best with a slow introduction.<p></p><p></p>Because of my shy nature, I would do best in a calm, quiet home.<p></p><p></p>I would do best in a home with older children.<p></p> Adoption Fee: $225.00<p></p>"
544091,1,,,Dead Cat,NO AGE,Unaltered,Domestic Shorthair,Black,10/27/17 0:00,Received on,21000 132ND AVE SE,KENT,WA,98042,KENT,,"21000 132ND AVE SEKENT, WA 98042(47.413943, -122.165174)","Received on: 2017-10-27<p></p> Found Near: 21000 132ND AVE SE, KENT WA 98042<p></p> Description: Black Unaltered Domestic Shorthair Cat<p></p> Age: NO AGE<p></p>"
543500,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,9 WEEKS,Male,Domestic Shorthair,Black / White,10/23/17 0:00,Received on,24400 64TH AVE S,KENT,WA,98032,KENT,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543500,"24400 64TH AVE SKENT, WA 98032","Received on: 2017-10-23<p></p> Found Near: 24400 64TH AVE S, KENT WA 98032<p></p> Description: Black / White Male Domestic Shorthair Cat<p></p> Age: 9 WEEKS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
533840,2,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Annette,Cat,2 YEARS 3 MONTHS,Spayed Female,Domestic Shorthair,Black / White,8/13/17 0:00,Received on,,,,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A533840,,"Received on: 2017-08-13<p></p> Description: Black / White<p></p>  Spayed Female Domestic Shorthair Cat<p></p> Age: 2 YEARS 3 MONTHS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>Hi! My name is Annette and I am available for adoption. I was brought in by a good samaritan on 7/28/17.<p></p><p></p>My personality color is RED. I am a spirited cat with a fun-loving personality! I may be sensitive to handling, so I would do best in a home with a cat savvy family who knows when to give me some space. I may also do best in a home with no children or older children. <p></p><p></p>I am an affectionate lovebug who would be thrilled to cuddle up with you at home!<p></p><p></p>I like getting attention on my own terms. I can get overstimulated with petting, so please move carefully with me and keep an eye out for signs that I might need a break.<p></p> Adoption Fee: $30.00<p></p>"
260496,2,In RASKC Foster Home,Rascal,Cat,14 YEARS 10 MONTHS,Neutered Male,Domestic Mediumhair,White / Gray,12/14/16 0:00,Received on,21615 64TH AVE S,KENT,WA,98032,KENT,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A260496,"21615 64TH AVE SKENT, WA 98032(47.407788, -122.255197)",Received on: 2016-12-14<p></p> Description: White / Gray Neutered Male Domestic Mediumhair Cat<p></p> Age: 14 YEARS 10 MONTHS<p></p> Current Location: In RASKC Foster Home <p></p><p></p>Adoption Fee: $30.00<p></p>
542833,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,1 YEAR,Spayed Female,Domestic Shorthair,Black / White,10/16/17 0:00,Received on,14000 SE 200TH ST,KENT,WA,98042,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A542833,"14000 SE 200TH STKENT, WA 98042","Received on: 2017-10-16<p></p> Found Near: 14000 SE 200TH ST, KENT WA 98042<p></p> Description: Black / White Spayed Female Domestic Shorthair Cat<p></p> Age: 1 YEAR<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
544066,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,6 WEEKS,Female,Domestic Shorthair,Brn Tabby / White,10/26/17 0:00,Received on,25700 27TH PL S,KENT,WA,98032,KENT,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A544066,"25700 27TH PL SKENT, WA 98032","Received on: 2017-10-26<p></p> Found Near: 25700 27TH PL S, KENT WA 98032<p></p> Description: Brn Tabby / White Female Domestic Shorthair Cat<p></p> Age: 6 WEEKS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
539255,2,"Tukwila Petco 17200 SOUTHCENTER PKWY 100 TUKWILA, WA 98188",Missy,Cat,10 YEARS 1 MONTH,Spayed Female,Domestic Shorthair,Tortie,9/20/17 0:00,Received on,17200 SOUTHCENTER PKWY 100,TUKWILA,WA,98188,TUKWILA,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A539255,"17200 SOUTHCENTER PKWY 100TUKWILA, WA 98188(47.449119, -122.25821)","Received on: 2017-09-20<p></p> Description: Tortie<p></p>  Spayed Female Domestic Shorthair Cat<p></p> Age: 10 YEARS 1 MONTH<p></p> Current Location: Tukwila Petco 17200 SOUTHCENTER PKWY 100 TUKWILA, WA 98188<p></p>Hi! My name is Missy and I am available for adoption. I was transferred from Tacoma Humane Society on September 22, 2017.  <p></p><p></p>My personality color is GREEN. I am an adaptable cat who loves to go with the flow! I am outgoing and carefree, and I just can't wait to find my forever home!<p></p><p></p>I would prefer to be the only pet in the home. I tend have behavioral housesoiling issues when I'm with other pets, but when I am solo, I seem to be very successful. I am a very friendly and social but would like your attention all to myself!<p></p> Adoption Fee: $30.00<p></p>"
544173,1,In RASKC Foster Home,,Cat,2 WEEKS,Male,Domestic Mediumhair,Gray,10/27/17 0:00,Received on,14600 MILITARY RD S,SEATAC,WA,98168,SEATAC,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A544173,"14600 MILITARY RD SSEATAC, WA 98168","Received on: 2017-10-27<p></p> Found Near: 14600 MILITARY RD S, SEATAC WA 98168<p></p> Description: Gray Male Domestic Mediumhair Cat<p></p> Age: 2 WEEKS<p></p> Current Location: In RASKC Foster Home <p></p>"
542250,1,,,Dead Dog,3 YEARS,Female,Siberian Husky,Black / White,10/12/17 0:00,Received on,3400 S 140TH ST,TUKWILA,WA,98168,TUKWILA,,"3400 S 140TH STTUKWILA, WA 98168(47.479278, -122.29032)","Received on: 2017-10-12<p></p> Found Near: 3400 S 140TH ST, TUKWILA WA 98168<p></p> Description: Black / White Female Siberian Husky Dog<p></p> Age: 3 YEARS<p></p>"
539267,1,Meowtropolitan,Ella,Cat,10 YEARS 1 MONTH,Spayed Female,Domestic Shorthair,Tortie,9/20/17 0:00,Received on,2600 CENTER ST,TACOMA,WA,98409,PIERCE COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A539267,"2600 CENTER STTACOMA, WA 98409","Received on: 2017-09-20<p></p> Found Near: 2600 CENTER ST, TACOMA WA 98409<p></p> Description: Tortie Spayed Female Domestic Shorthair Cat<p></p> Age: 10 YEARS 1 MONTH<p></p> Current Location: Meowtropolitan<p></p>"
542909,2,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Gimli,Cat,10 YEARS,Neutered Male,Siamese,Seal Pt,10/17/17 0:00,Received on,,,,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A542909,,"Received on: 2017-10-17<p></p> Description: Seal Pt<p></p>  Neutered Male Siamese Cat<p></p> Age: 10 YEARS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>Hi! My name is Gimli and I am available for adoption.<p></p><p></p>I was brought in by an Animal Control Officer on October 17, 2017.<p></p><p></p>My personality color is BLUE. I am a gentle and loving cat who likes to take things slow. I may get nervous in new situations, so I am looking for a family who understands that I might need some time to warm up. Once I get to know you, I will be a very devoted friend!<p></p><p></p>I am an affectionate lovebug who would be thrilled to cuddle up with you at home!<p></p> Adoption Fee: $30.00<p></p>"
543260,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Lola,Cat,9 MONTHS,Spayed Female,Domestic Shorthair,White / Black,10/21/17 0:00,Received on,3900 S 166TH ST,SEATAC,WA,98188,SEATAC,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543260,"3900 S 166TH STSEATAC, WA 98188","Received on: 2017-10-21<p></p> Found Near: 3900 S 166TH ST, SEATAC WA 98188<p></p> Description: White / Black Spayed Female Domestic Shorthair Cat<p></p> Age: 9 MONTHS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
543928,1,In RASKC Foster Home,,Cat,9 WEEKS,Male,Domestic Mediumhair,Black / White,10/25/17 0:00,Received on,26100 78TH AVE S,KENT,WA,98032,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543928,"26100 78TH AVE SKENT, WA 98032","Received on: 2017-10-25<p></p> Found Near: 26100 78TH AVE S, KENT WA 98032<p></p> Description: Black / White Male Domestic Mediumhair Cat<p></p> Age: 9 WEEKS<p></p> Current Location: In RASKC Foster Home <p></p>"
539853,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,13 WEEKS,Male,Domestic Mediumhair,Brn Tabby,9/26/17 0:00,Received on,37300 ENCHANTED PKWY S,FEDERAL WAY,WA,98003,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A539853,"37300 ENCHANTED PKWY SFEDERAL WAY, WA 98003","Received on: 2017-09-26<p></p> Found Near: 37300 ENCHANTED PKWY S, FEDERAL WAY WA 98003<p></p> Description: Brn Tabby Male Domestic Mediumhair Cat<p></p> Age: 13 WEEKS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
447422,2,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Roxy,Cat,9 YEARS 2 MONTHS,Spayed Female,Exotic Shorthair,Slvr Tabby,10/17/17 0:00,Received on,,,,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A447422,,"Received on: 2017-10-17<p></p> Description: Slvr Tabby<p></p>  Spayed Female Exotic Shorthair Cat<p></p> Age: 9 YEARS 2 MONTHS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>Hi! My name is Roxy and I am available for adoption.<p></p><p></p>I was brought in by my previous owner on August 19, 2017 because sometimes I went to the bathroom outside the litter box. <p></p><p></p>My personality color is BLUE. I am a gentle and loving cat who likes to take things slow. I may get nervous in new situations, so I am looking for a family who understands that I might need some time to warm up. Once I get to know you, I will be a very devoted friend!<p></p><p></p>I am an affectionate lovebug who would be thrilled to cuddle up with you at home!<p></p><p></p>I was previously declawed on  all four paws. Because I can't protect myself outside, I need to be an indoor-only cat.<p></p><p></p>A veterinarian has diagnosed or tentatively diagnosed the above-described pet with the following condition(s):<p></p><p></p>1)     House soiling:  This cat has a long history of house soiling (primarily urinating).  The previous owner attempted to have this problem evaluated at a veterinarian and while the problem would resolve for periods of time, it happened repeatedly.  Based on the history, this problem is likely a behavioral problem but we recommend discussing this with your veterinarian to determine if further medical evaluation<p></p><p></p>2)  Heart murmur:  During our routine exam, a heart murmur was found.  There are currently no signs of heart disease.  In order to determine the cause of the heart murmur, a cardiac study called an echocardiogram would need to be performed.  Although many animals live normal lives with heart murmurs, it is important to discuss this with your veterinarian.<p></p><p></p>As a result of these conditions, your pet may need specialized care consisting of any or all of the below.  Please note this is not intended to be an exhaustive list.<p></p><p></p>- Special diet or prescription foods<p></p>- Prescription or over-the-counter medicines<p></p>- Regular veterinarian visits, which may include blood tests or other monitoring<p></p>- Possible surgery or other procedures as determined by your veterinarian<p></p><p></p>My caregivers have noticed that I do not seem to get along with other cats, so I may do best as the only cat in my new home. This could be why I did not always use my litterbox.<p></p><p></p><p></p> Adoption Fee: $30.00<p></p>"
